Date : 2026-03-15 10:56:13
Directory : d:\Code\AutoTest
Total : 107 files,  5486 codes, 91 comments, 199 blanks, all 5776 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JSON          |         26 |      4,387 |          0 |          6 |      4,393 |
| C#            |         54 |        701 |         91 |        177 |        969 |
| XML           |         20 |        193 |          0 |          8 |        201 |
| EditorConfig  |          6 |        108 |          0 |          6 |        114 |
| Solution File |          1 |         97 |          0 |          2 |         99 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        107 |      5,486 |         91 |        199 |      5,776 |
| . (Files)                                                                                                                       |          1 |         97 |          0 |          2 |         99 |
| .vs                                                                                                                             |          2 |        108 |          0 |          0 |        108 |
| .vs\AutoTest                                                                                                                    |          2 |        108 |          0 |          0 |        108 |
| .vs\AutoTest\v17                                                                                                                |          2 |        108 |          0 |          0 |        108 |
| src                                                                                                                             |        104 |      5,281 |         91 |        197 |      5,569 |
| src\AutoTest.Application                                                                                                        |         14 |      1,301 |         12 |         35 |      1,348 |
| src\AutoTest.Application (Files)                                                                                                |          1 |         18 |          0 |          0 |         18 |
| src\AutoTest.Application\Execution                                                                                              |          1 |         80 |          0 |         11 |         91 |
| src\AutoTest.Application\Services                                                                                               |          4 |         88 |          0 |         16 |        104 |
| src\AutoTest.Application\Services\AssertionService                                                                              |          3 |         76 |          0 |         13 |         89 |
| src\AutoTest.Application\Services\AssertionService\HttpAsseritonService                                                         |          3 |         76 |          0 |         13 |         89 |
| src\AutoTest.Application\Services\ExecutionService                                                                              |          1 |         12 |          0 |          3 |         15 |
| src\AutoTest.Application\obj                                                                                                    |          8 |      1,115 |         12 |          8 |      1,135 |
| src\AutoTest.Application\obj (Files)                                                                                            |          4 |      1,079 |          0 |          0 |      1,079 |
| src\AutoTest.Application\obj\Debug                                                                                              |          4 |         36 |         12 |          8 |         56 |
| src\AutoTest.Application\obj\Debug\net8.0                                                                                       |          4 |         36 |         12 |          8 |         56 |
| src\AutoTest.Core                                                                                                               |         26 |        438 |         14 |         66 |        518 |
| src\AutoTest.Core (Files)                                                                                                       |          2 |         11 |          0 |          2 |         13 |
| src\AutoTest.Core\Assertion                                                                                                     |          3 |         21 |          0 |          8 |         29 |
| src\AutoTest.Core\DomainEvents                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| src\AutoTest.Core\Execution                                                                                                     |          4 |         56 |          1 |         17 |         74 |
| src\AutoTest.Core\Log                                                                                                           |          1 |         16 |          0 |          4 |         20 |
| src\AutoTest.Core\Monitor                                                                                                       |          3 |         53 |          1 |         11 |         65 |
| src\AutoTest.Core\Repositories                                                                                                  |          2 |         23 |          0 |          4 |         27 |
| src\AutoTest.Core\Target                                                                                                        |          2 |         19 |          0 |         10 |         29 |
| src\AutoTest.Core\Target\Http                                                                                                   |          2 |         19 |          0 |         10 |         29 |
| src\AutoTest.Core\obj                                                                                                           |          8 |        234 |         12 |          8 |        254 |
| src\AutoTest.Core\obj (Files)                                                                                                   |          4 |        198 |          0 |          0 |        198 |
| src\AutoTest.Core\obj\Debug                                                                                                     |          4 |         36 |         12 |          8 |         56 |
| src\AutoTest.Core\obj\Debug\net8.0                                                                                              |          4 |         36 |         12 |          8 |         56 |
| src\AutoTest.Infrastructure                                                                                                     |         15 |        296 |         13 |         23 |        332 |
| src\AutoTest.Infrastructure (Files)                                                                                             |          6 |         55 |          0 |         14 |         69 |
| src\AutoTest.Infrastructure\obj                                                                                                 |          9 |        241 |         13 |          9 |        263 |
| src\AutoTest.Infrastructure\obj (Files)                                                                                         |          4 |        198 |          0 |          0 |        198 |
| src\AutoTest.Infrastructure\obj\Debug                                                                                           |          5 |         43 |         13 |          9 |         65 |
| src\AutoTest.Infrastructure\obj\Debug\net10.0                                                                                   |          1 |          7 |          1 |          1 |          9 |
| src\AutoTest.Infrastructure\obj\Debug\net8.0                                                                                    |          4 |         36 |         12 |          8 |         56 |
| src\AutoTest.Webapi                                                                                                             |         29 |      1,871 |         25 |         37 |      1,933 |
| src\AutoTest.Webapi (Files)                                                                                                     |          6 |         90 |          3 |         20 |        113 |
